AAx,AAy,AAz,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Ax_SCcmd,M_Tbar,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,Steer_L1,Steer_R1,Steer_SW,Vx,Yaw
1.431939923,0.264652792,-2.655187085,1,1,1,1,0,0.2301862,9.07E-07,5.89E-07,8.21E-07,9.07E-07,0.206774323,2.162870381,-14.56214236,36.50378273,-44.52476749
1.532329189,-0.517863712,-2.99846463,1,1,1,1,0,-1.2656218,5.98E-07,3.89E-07,5.41E-07,5.98E-07,0.003862769,1.923714151,-20.06441606,37.06833432,-44.26280683
1.13976716,-0.509921348,-2.509079304,1,1,1,1,0,-1.270792118,0.010187,0.010186862,0.010186963,0.010187,-0.194812963,1.687948466,-23.92932563,37.64109234,-44.10453355
-0.712174379,-0.612988245,-1.556042396,1,1,1,1,0,-1.353590139,0.265031403,0.265031312,0.265031378,0.265031403,-0.307742981,1.541828207,-26.38194465,38.1333332,-44.03471087
-0.499113024,-0.681734672,-0.801230273,1,1,1,1,0,-1.355025745,1.23468342,1.23468336,1.234683404,1.23468342,-0.376456158,1.449353227,-27.98091554,38.50620642,-44.02082086
-1.116981869,0.310095791,-0.341782786,1,1,1,1,0,-4.98513973,3.309022077,3.309022037,3.309022066,3.309022077,-0.25521937,1.558872271,-29.78294457,38.64149436,-44.03550391
-1.42214999,0.805204047,0.205075024,1,1,1,1,0,-7.926045584,6.265981275,6.265981249,6.265981268,6.265981275,-0.131236448,1.67092265,-31.95164736,38.38236413,-44.05962407
-0.129926341,1.460386411,0.67708139,1,1,1,1,0,-10.07494593,9.16633577,9.166335752,9.166335765,9.16633577,0.020172817,1.812324114,-34.59181713,37.74762266,-44.07438506
0.636788564,2.002228132,0.373597068,1,1,1,1,0,-10.18354011,11.15416492,11.15416491,11.15416492,11.15416492,-0.072941665,1.708404041,-37.98536741,36.83630755,-44.06539173
-0.012584344,0.842741083,0.089820187,0,1,0,1,0,-6.115965323,7.730596449,12.23143027,7.645404733,12.23143027,-0.669353598,1.092468399,-41.95616349,35.79333421,-44.04125638
-0.327589735,-0.432354178,0.017681469,1,0,1,0,0,-9.954040512,6.987290543,10.61536506,8.149538844,8.238861389,-0.566565533,1.171010994,-46.34525517,34.81699762,-44.01132419
0.21420127,-0.103351652,-0.254412104,1,0,1,0,0,-9.794768022,7.248641905,6.998164739,8.014852491,5.431457982,-0.810616074,0.909752488,-51.07785706,33.9460674,-43.98010624
0.30427551,0.92585756,-0.387383285,1,1,1,1,0,-9.103630846,6.637376784,5.119553299,7.142500054,3.936984988,-1.173089911,0.534459092,-55.85979615,33.03587656,-43.9563573
0.531004648,0.969453232,-0.597682271,1,1,1,1,0,-9.283309296,5.621004912,4.620381878,5.954006729,3.840775353,-1.442691283,0.250350233,-60.59463475,32.1918838,-43.94555167
0.71908365,1.399714392,-0.656543183,1,1,1,1,0,-8.334481144,4.594234983,3.934575631,4.813765971,3.420621107,-1.80930146,-0.134448418,-65.20481182,31.51716239,-43.95483962
0.864186729,1.970605216,-0.435304839,1,1,1,1,0,-9.117568178,3.739420742,3.304541226,3.884146242,2.965717417,-2.027271634,-0.360392846,-69.64843479,30.98511911,-43.98642287
1.088419983,2.330282797,-0.557439669,1,1,1,1,0,-7.958342739,3.094501625,2.807807906,3.189911711,2.584438778,-2.39209,-0.720978522,-74.02038127,30.543719,-44.03547821
0.632985316,1.876085511,-0.65152617,1,1,1,1,0,-8.459533621,2.62031639,2.431313951,2.683215357,2.284058162,-2.63953378,-0.950168917,-78.17695339,30.1277853,-44.10589287
-0.071970037,0.067581176,-0.662445059,1,1,1,1,0,-8.359722615,2.271405447,2.146805851,2.312871504,2.049727676,-2.839969036,-1.16111349,-81.92989888,29.74337537,-44.20086875
-0.126690589,-0.103127946,-0.657197968,1,1,1,1,0,-7.777727757,2.015584071,1.93344196,2.042920512,1.869443307,-3.075004299,-1.432643526,-85.16581382,29.38066862,-44.31981528
0.936312019,0.151476446,-0.433217474,1,1,1,1,0,-7.561734959,1.830737213,1.776585139,1.848758724,1.734394116,-3.266232345,-1.656516568,-87.93611391,29.05350143,-44.4614359
1.692324226,0.353066127,-0.296361276,1,1,1,1,0,-7.537757088,1.539835137,1.504135458,1.551715793,1.476321084,-3.419079472,-1.821101305,-90.53762761,28.76613564,-44.61902586
1.152550691,0.874438656,-0.093265202,1,1,1,1,0,-6.966862192,1.18186944,1.158334475,1.189701746,1.139997888,-3.638248842,-2.040229553,-93.22329876,28.53188727,-44.78729987
0.816940641,1.864920074,0.171605969,1,1,1,1,0,-6.692111259,0.857327296,0.841811903,0.862490733,0.829723533,-3.872938749,-2.247974919,-96.13852704,28.35904714,-44.95952927
0.778227059,3.116670103,0.452292934,1,1,1,1,0,-5.483579138,0.599064931,0.588836429,0.602468919,0.580867188,-4.223419785,-2.522512143,-99.47589247,28.24430665,-45.12688924
1.144217277,4.142370152,0.595586647,1,1,1,1,0,-3.111147402,0.406599195,0.399856069,0.40884327,0.394602358,-4.763226981,-2.927296392,-103.470792,28.17093081,-45.28073039
-0.202584919,4.428723626,0.511279573,1,1,1,1,0,-0.146396064,0.26888815,0.264442754,0.270367553,0.260979252,-5.399916461,-3.405197091,-108.3265732,28.12391974,-45.41540987
-1.957321911,4.025879875,0.220451811,1,1,1,1,0,-0.292032142,0.177264141,0.17433352,0.178239436,0.172050211,-5.848351765,-3.732982843,-113.8638385,28.08628323,-45.53308648
-1.751231141,3.236023551,0.105104033,1,1,1,1,0,-0.781948515,0.11686114,0.114929132,0.117504102,0.113423864,-6.211551003,-4.072961316,-119.6479605,28.05284083,-45.64257178
-0.432363589,2.835085683,0.070333286,1,1,1,1,0,-1.332293868,0.077040545,0.075766871,0.077464417,0.074774525,-6.519986971,-4.426165098,-125.5924299,28.01941534,-45.74855142
-0.10012997,2.565777297,0.101493119,1,1,1,1,0,-1.567703069,0.050788873,0.049949205,0.05106831,0.049295003,-6.848224204,-4.824143537,-131.8496685,27.99295258,-45.85237987
0.542925376,2.003711519,0.138068251,1,1,1,1,0,-1.63498174,0.033482494,0.032928945,0.033666712,0.032497662,-7.20917418,-5.264816432,-138.5129404,27.98081845,-45.95312675
0.093429114,1.88986856,0.148196291,1,1,1,1,0,-1.661080809,0.022073288,0.021708361,0.022194734,0.021424039,-7.602758609,-5.745001592,-145.6746991,27.98396186,-46.04943452
-0.069493823,2.935477027,0.25975331,1,1,1,1,0,-1.899175805,0.014551785,0.014311207,0.014631847,0.014123768,-8.008980294,-6.243995314,-153.2914761,28.00326773,-46.14016982
0.195798365,4.747396917,0.397113398,1,1,1,1,0,-2.240356403,0.009593244,0.009434643,0.009646025,0.009311075,-8.431792868,-6.767951993,-161.3291831,28.02706183,-46.22179466
0.179202843,5.845586888,0.341606306,1,1,1,1,0,-2.794503269,0.006324333,0.006219776,0.006359129,0.006138313,-8.86260735,-7.308512746,-169.7960774,28.05150342,-46.29061855
0.301935467,5.757157463,0.30360819,1,1,1,1,0,-3.410668608,0.004169308,0.004100379,0.004192247,0.004046674,-9.308102095,-7.871691677,-178.6557988,28.1037304,-46.34744112
-0.447188842,3.209431461,-0.894050893,1,1,1,1,0,-1.092109335,0.004094805,0.004049364,0.004109928,0.004013959,-10.01903337,-8.730912163,-187.8667624,28.18816225,-46.39447471
-2.951406782,0.077831145,-3.65685597,1,1,1,1,0,-8.129638093,0.041049316,0.041019359,0.041059286,0.040996019,-9.835174824,-8.715295468,-195.9942186,28.43624653,-46.48491901
3.859221355,-2.741441531,-1.923996374,1,1,1,1,0,-8.224431719,0.146839238,0.146819489,0.146845811,0.146804102,-9.570995697,-8.776483617,-200.4941336,28.55920294,-46.69745299
0.249862196,-4.761056399,-2.695052491,1,1,1,1,0,-16.31116556,0.370312728,0.370299708,0.370317061,0.370289565,-9.099789667,-8.513146172,-203.3587392,28.81969716,-46.98858933
-4.18187262,-6.546492113,-3.201749967,1,1,1,1,0,-12.50734817,0.726364743,0.72635616,0.726367599,0.726349472,-9.185452526,-8.863751691,-203.9254494,28.90106279,-47.37273437
-0.815916382,-7.127444423,-2.902148961,1,1,1,1,0,-9.181391008,1.16510465,1.165098991,1.165106533,1.165094583,-9.188450455,-8.920708428,-201.1223279,28.93315124,-47.87704656
1.427253719,-7.480764197,-3.839505683,1,1,1,1,0,-9.788738393,1.668708922,1.668705191,1.668710163,1.668702285,-8.852459484,-8.513363037,-195.360763,28.94523403,-48.50108604
1.380227999,-8.232813539,-2.738619166,1,1,1,1,0,-13.99076086,2.220363289,2.220360829,2.220364107,2.220358913,-7.974263142,-7.505475686,-186.3456424,28.95575662,-49.26799683
3.600339129,-8.715680159,-0.759965859,1,0,1,0,0,-10.1371094,2.806086069,2.131291226,2.806086608,2.131289962,-7.575891924,-6.984739595,-175.3200686,28.93557763,-50.1354505
6.7361365,-8.259124231,-1.176740153,1,0,1,0,0,-2.175844561,3.426924401,1.405050794,3.426924757,1.405049962,-7.714596713,-7.035172864,-164.4081714,28.87031761,-51.03705014
3.507132657,-7.919726048,-1.349502796,1,0,1,0,0,-7.075218238,4.042134411,0.926277794,4.042134646,0.926277245,-6.920396614,-6.082219567,-153.8560001,28.74907127,-51.97385899
2.086024293,-7.266296813,-0.841683153,1,0,1,0,0,-8.787973512,4.622875043,0.610647355,4.622875197,0.610646993,-6.140874058,-5.158643825,-143.1710805,28.56401169,-52.95117031
2.154080015,-6.226296473,-0.648690779,1,0,1,0,0,-7.548180345,5.138382445,0.402568425,5.138382546,0.402568186,-5.620233152,-4.517730351,-132.4535522,28.31513299,-53.95407272
1.226376269,-5.108426881,-0.808392101,1,0,1,0,0,-5.886535941,5.567800253,0.265392678,5.56780032,0.26539252,-5.215161997,-4.003168427,-121.7653426,28.01086707,-54.97782336
-0.36411205,-3.76111309,-0.567026356,1,0,1,0,0,-6.442766554,5.908395552,0.174959756,5.908395596,0.174959652,-4.625016394,-3.292202848,-110.7544732,27.6507975,-56.02853247
-1.733686071,-2.033299562,-0.127914061,0,0,0,0,0,4.027653679,6.333326824,0.076039039,4.68663404,0.076038994,-4.196480321,-2.580196151,-87.72793635,26.91811445,-58.18216214
-13.87698657,-1.344782163,1.300049241,0,0,0,1,0,7.626513985,4.155999708,0.050128631,3.089657012,1.176257705,-3.888496648,-2.075808954,-75.88130077,26.63974578,-59.2693158
-12.36005462,7.981820078,6.971828744,0,1,1,1,0,2.150756433,2.739837063,2.061071003,3.265646481,3.511337784,-3.051237236,-1.010593786,-63.90594538,26.37308354,-60.27936348
-7.852414122,10.30419376,5.158674636,0,1,0,1,0,-9.990676892,1.806233796,4.45504626,4.892542767,5.411132631,-1.681699661,0.524159698,-54.79546847,26.25164034,-61.05682315
-5.157939609,9.922469138,4.97856799,0,1,0,1,0,-5.680899731,1.190757133,6.450806647,3.225402056,7.081105266,-1.500983274,0.744106216,-48.29880213,26.0340959,-61.62660883
0.673971699,7.237658573,4.344559056,0,1,0,0,0,-6.400529758,0.785004994,8.09373693,2.126341847,6.018341083,-1.192844364,1.030915979,-44.58252254,25.76448307,-62.01467022
4.057261815,5.716890045,4.376282172,0,1,0,0,0,-5.495787213,0.517513457,9.369673711,1.401787923,3.967583039,-1.171007028,0.986749507,-44.05894676,25.44533694,-62.24502965
5.545946682,4.29787986,3.532468002,1,1,1,0,0,-6.382322104,3.496066576,10.12684795,3.932588866,2.615623634,-1.261582442,0.800708492,-47.28340458,25.08622629,-62.32704682
3.779357805,2.602903313,2.010244653,1,1,1,0,0,-9.757074497,5.054663708,9.425997165,5.342440424,1.724346265,-1.245189303,0.700212603,-53.75348116,24.63830045,-62.29086982
1.773754241,-0.222554699,0.104527477,1,1,1,0,0,-10.02493025,4.909853,7.791648539,5.099569403,1.136772892,-1.531795382,0.27087799,-62.09128223,24.16634974,-62.18945096
1.024779535,-2.536783826,-1.298006508,1,1,1,0,0,-8.036749973,4.062626657,5.962446383,4.187696933,0.749415957,-2.143196703,-0.468156417,-70.74748985,23.74450416,-62.0831861
-0.536187588,-3.927519893,-1.644197076,1,1,1,0,0,-10.83483637,3.074355081,4.326808609,3.156807488,0.494051434,-2.299868724,-0.706815748,-78.54140979,23.40863318,-62.01588541
0.053841342,-4.343830503,-1.666181552,1,1,1,0,0,-12.80154857,2.200613001,3.026291258,2.254969636,0.325702725,-2.437851245,-0.904040237,-84.9417669,23.18111106,-61.9995288
1.173769081,-3.596089201,-1.724896781,1,1,1,0,0,-9.668631787,1.519254505,2.063581755,1.555089042,0.214719071,-2.918876148,-1.434883,-90.05554071,23.04977024,-62.03522604
1.372162556,-2.130432715,-1.646902412,1,1,1,1,0,-8.536995305,1.022950116,1.381797103,1.046573985,0.157161274,-3.327155425,-1.872347674,-94.10980353,22.97498037,-62.12549745
1.036484782,-1.27163563,-1.074528076,1,1,1,1,0,-6.924718733,0.675989422,0.912558802,0.691563425,0.105219325,-3.693792429,-2.264211149,-97.3424674,22.98509454,-62.26758709
1.113835977,-0.300856027,-0.662337814,1,1,1,1,0,-5.950731339,0.445645092,0.601603129,0.455912232,0.069365694,-3.999615775,-2.590031563,-100.1383359,23.04044442,-62.44585318
0.741524533,0.143505445,-0.355223121,1,1,1,1,0,-5.343434182,0.293790911,0.396606031,0.300559509,0.045729238,-4.244326409,-2.850917217,-102.7992333,23.10551759,-62.64723984
-0.015230853,-0.133731561,-0.176364348,1,1,1,1,0,-5.201588656,0.193681252,0.261461978,0.198143441,0.030146937,-4.441994849,-3.056816227,-105.4768821,23.17302906,-62.86190366
-0.675255612,-0.508588874,-0.090954049,1,1,1,1,0,-5.178994612,0.127684098,0.172368447,0.130625789,0.019874327,-4.632284504,-3.245059245,-108.1926252,23.24844291,-63.08265589
-1.018401469,-0.520130735,-0.041544805,1,1,1,1,0,-5.301764871,0.084175565,0.113633661,0.086114871,0.013102122,-4.81639663,-3.422586134,-110.963377,23.35300342,-63.30534532
-0.550450973,0.0199312,0.015486013,1,1,1,1,0,-5.397936518,0.055492625,0.074912834,0.05677111,0.008637556,-4.999451395,-3.600702727,-113.8239559,23.49648998,-63.52773716
0.038411149,0.961663609,-0.029805653,1,1,1,1,0,-5.438785188,0.036583436,0.049386182,0.037426276,0.005694297,-5.199600651,-3.786205829,-116.9014391,23.70072187,-63.74942786
-0.035407094,1.245926972,-0.279306738,1,1,1,1,0,-6.330508079,0.02411758,0.032557772,0.02467322,0.003753957,-5.3493071,-3.910108774,-120.1823272,23.97576075,-63.97505398
0.124059263,0.544990064,-0.373296686,1,1,1,1,0,-6.394270245,0.015899481,0.021463666,0.016265786,0.002474791,-5.544025522,-4.097394702,-123.4723242,24.30668409,-64.21287392
0.461620939,0.126457212,-0.435182264,1,1,1,1,0,-6.007826255,0.010481711,0.014149892,0.010723197,0.001631503,-5.776881424,-4.329976018,-126.7360678,24.67673762,-64.46541696
0.803587746,0.287672613,-0.431241666,1,1,1,1,0,-7.137428504,0.006910053,0.009328297,0.007069253,0.001075566,-5.869611009,-4.421831881,-130.0060773,25.10893376,-64.7336276
0.947673916,0.897811113,-0.406601639,1,1,1,1,0,-5.880844714,0.004555443,0.006149667,0.004660395,0.000709065,-6.136410376,-4.709721924,-133.2531601,25.58228917,-65.0182186
1.016225351,0.89445539,-0.477413697,1,1,1,1,0,-6.26642012,0.00300317,0.004054159,0.003072359,0.00046745,-6.318312506,-4.910056218,-136.418594,26.07541572,-65.32024013
0.548297581,0.677747765,-0.430833552,1,1,1,1,0,-6.471419215,0.001979835,0.002672699,0.002025449,0.000308166,-6.446026503,-5.067191162,-139.3846879,26.58169703,-65.64155955
0.392306011,1.010725166,-0.384097835,1,1,1,1,0,-5.836891052,0.001305204,0.001761973,0.001335274,0.000203158,-6.634922492,-5.290836638,-142.0774988,27.07398713,-65.98042037
-0.283150436,1.076898924,-0.481489503,1,1,1,1,0,-6.974256973,0.000860454,0.001161578,0.000880278,0.000133932,-6.669845541,-5.350488467,-144.4483434,27.55114499,-66.33662663
-0.519591747,0.744289571,-0.405228994,1,1,1,1,0,-7.36828107,0.000567253,0.000765769,0.000580322,8.83E-05,-6.681229329,-5.397271012,-146.3373836,27.99616553,-66.71271942
-0.347618695,0.442602648,-0.31485318,1,1,1,1,0,-7.03616742,0.000373961,0.000504832,0.000382576,5.82E-05,-6.749526086,-5.501639728,-147.7572492,28.38774904,-67.10568392
0.378283113,0.344818127,-0.253567978,1,1,1,1,0,-7.771402851,0.000246533,0.00033281,0.000252213,3.84E-05,-6.717334544,-5.491684615,-148.8078608,28.71494829,-67.511491
0.875488551,0.180505602,-0.199176893,1,1,1,1,0,-7.918899628,0.000162527,0.000219404,0.000166271,2.53E-05,-6.705930192,-5.504356669,-149.6337451,28.98936907,-67.92751502
0.950810052,0.113909692,-0.257906028,1,1,1,1,0,-7.488448176,0.000107145,0.000144642,0.000109614,1.67E-05,-6.745363532,-5.569203614,-150.31991,29.20331578,-68.35183894
1.308656453,0.468710299,-0.169850253,1,1,1,1,0,-7.325312113,7.06E-05,9.54E-05,7.23E-05,1.10E-05,-6.775183714,-5.61691287,-150.8319083,29.36048935,-68.78540426
1.675069543,0.302473198,-0.180658533,1,1,1,1,0,-7.650387525,4.66E-05,6.29E-05,4.76E-05,7.25E-06,-6.752705247,-5.60733802,-151.2524955,29.49066675,-69.22666958
1.673174168,-0.074247526,-0.159830268,1,1,1,1,0,-7.073114154,3.07E-05,4.14E-05,3.14E-05,4.78E-06,-6.808681802,-5.678077913,-151.6587996,29.60439968,-69.67491171
1.641353104,-0.183549979,-0.172990634,1,1,1,1,0,-7.834606811,2.02E-05,2.73E-05,2.07E-05,3.15E-06,-6.780363144,-5.650130241,-152.1066146,29.72553179,-70.1289197
1.186736289,-0.446441645,-0.063214178,1,1,1,1,0,-7.844520619,1.33E-05,1.80E-05,1.36E-05,2.08E-06,-6.790137873,-5.671708696,-152.6277461,29.88160881,-70.58818153
0.491915139,0.008243111,0.048735914,1,1,1,1,0,-7.152991413,8.80E-06,1.19E-05,9.00E-06,1.37E-06,-6.886859252,-5.785633026,-153.2733341,30.08380838,-71.04890303
0.624421213,0.178887385,-0.011697439,1,1,1,1,0,-6.51066739,5.80E-06,7.83E-06,5.93E-06,9.03E-07,-7.002603045,-5.909843209,-154.0805073,30.33365338,-71.50819228
1.077713155,0.601737346,-0.080078047,1,1,1,1,0,-4.613036423,3.82E-06,5.16E-06,3.91E-06,5.95E-07,-7.233008374,-6.148070069,-155.0350881,30.62301059,-71.9677016
0.881589277,0.418780244,-0.182301445,1,1,1,1,0,-5.09457563,2.52E-06,3.40E-06,2.58E-06,3.92E-07,-7.306240175,-6.210067125,-156.1467177,30.9506887,-72.43059325
-0.201359134,0.332942336,-0.149492416,1,1,1,1,0,-4.467943501,1.66E-06,2.24E-06,1.70E-06,2.59E-07,-7.447423633,-6.3481193,-157.385174,31.32718234,-72.89951006
-0.935824619,0.362452287,-0.223778925,1,1,1,1,0,-4.574635144,1.10E-06,1.48E-06,1.12E-06,1.70E-07,-7.537761765,-6.434729163,-158.6692877,31.75267975,-73.37393895
-0.799179299,0.435773524,-0.156051423,1,1,1,1,0,-3.757202406,7.22E-07,9.75E-07,7.39E-07,1.12E-07,-7.686362523,-6.587003034,-159.8978508,32.20781555,-73.85556865
-1.682760398,0.391116052,-0.036680898,1,1,1,1,0,-5.416295384,4.76E-07,6.43E-07,4.87E-07,7.41E-08,-7.693987279,-6.585462219,-161.1808417,32.70639919,-74.34194722
-1.608427472,0.216469419,-0.193232985,1,1,1,1,0,-4.901566714,3.14E-07,4.24E-07,3.21E-07,4.88E-08,-7.808199555,-6.724749325,-162.5376415,33.24449599,-74.82998516
-0.668114719,-0.17323159,-0.24362567,1,1,1,1,0,-5.525055125,2.07E-07,2.79E-07,2.12E-07,3.22E-08,-7.856698303,-6.8005556,-163.8076469,33.77032188,-75.32391707
-0.466575795,-0.53756912,-0.126626818,1,1,1,1,0,-8.289545917,0.020944008,0.020944056,0.020944011,0.020943893,-7.693915124,-6.662099532,-165.0844641,34.30606331,-75.82573562
-0.792258337,-1.259484993,-0.083448725,1,1,1,1,0,-9.294116731,0.150590029,0.150590061,0.150590031,0.150589953,-7.584722495,-6.609665951,-166.3463304,34.84187429,-76.33226468
-1.882199072,-1.233357178,-0.207420229,1,1,1,1,0,-9.303503132,0.470502577,0.470502598,0.470502579,0.470502527,-7.603054913,-6.682775415,-167.193892,35.2984781,-76.84257897
-1.933100866,-0.829333323,-0.742826621,1,1,1,1,0,-8.223729943,1.018149952,1.018149966,1.018149953,1.018149919,-7.671248966,-6.787683053,-167.2829392,35.63068954,-77.36257129
-1.330226449,-0.963378141,-0.982476592,1,1,1,1,0,-7.992657219,1.720450179,1.720450188,1.72045018,1.720450158,-7.602546602,-6.739750804,-166.1478944,35.79834798,-77.90836196
-1.863209874,-1.732165211,-0.670039632,1,1,1,1,0,-9.823355641,2.437413472,2.437413478,2.437413473,2.437413458,-7.302332617,-6.437181323,-163.6785296,35.82005979,-78.48892158
-1.331990237,-2.66823809,-0.082753364,1,1,1,1,0,-8.148522844,3.048331877,3.048331881,3.048331877,3.048331867,-7.177038756,-6.309157463,-160.2007746,35.7289143,-79.09293129
-0.418146178,-3.01605001,-0.388620492,1,1,1,1,0,-6.312002514,2.935687458,2.935687461,2.935687458,2.935687452,-7.176481547,-6.290949013,-156.2171993,35.54981774,-79.70417045
-0.537564234,-3.573080034,-0.378982156,1,1,1,1,0,-7.721504342,2.255549162,2.255549164,2.255549162,2.255549158,-6.835429292,-5.904745587,-151.7864855,35.37951015,-80.32850116
-1.0050341,-4.114142382,-0.00836135,1,1,1,1,0,-7.087757136,1.556911654,1.556911656,1.556911655,1.556911652,-6.592967621,-5.618086403,-147.0087815,35.25925067,-80.96498281
-0.831493726,-3.187341782,0.523583961,1,1,1,1,0,-3.482071885,1.029670261,1.029670262,1.029670261,1.029670259,-6.601005805,-5.595555584,-142.19276,35.18784916,-81.59908644
-0.150863079,-2.184426431,0.777449816,1,1,1,1,0,-2.38979926,0.678808696,0.678808697,0.678808696,0.678808695,-6.443323304,-5.398492163,-137.7136901,35.18633066,-82.21224838
-0.707628036,-1.565983829,1.147693807,1,1,1,1,0,-4.26440377,0.447503695,0.447503695,0.447503695,0.447503694,-6.116178875,-5.020419282,-133.7407448,35.23645654,-82.7927109
0.624410891,-0.960930509,0.969069689,1,1,1,1,0,-3.555061402,0.295016192,0.295016192,0.295016192,0.295016192,-5.987061955,-4.862618856,-130.4773301,35.32966099,-83.32909174
1.902680335,-0.717367279,0.375965223,1,1,1,1,0,-1.783807324,0.194489017,0.194489017,0.194489017,0.194489017,-5.958473638,-4.821642749,-127.9670505,35.45144743,-83.82765361
2.431187154,-0.849330728,0.252317108,1,1,1,1,0,-2.71823857,0.128216616,0.128216616,0.128216616,0.128216615,-5.78527977,-4.627358292,-125.9371427,35.59407087,-84.30717177
2.798472927,-0.734342384,0.144122235,1,1,1,1,0,-3.752446341,0.084526627,0.084526627,0.084526627,0.084526626,-5.633415822,-4.457822226,-124.2902503,35.78011937,-84.77505572
2.466740909,-0.041749478,-0.008021621,1,1,1,1,0,-4.020914835,0.055724062,0.055724062,0.055724062,0.055724062,-5.538165771,-4.348196192,-122.9446215,36.01221875,-85.23668583
2.607511056,0.945592033,-0.129224242,1,1,1,1,0,-4.08891146,0.036736011,0.036736011,0.036736011,0.036736011,-5.46332086,-4.251346927,-121.7039413,36.29092052,-85.6994345
1.916979241,0.571415016,-0.019549836,1,1,1,1,0,-4.598663658,0.024218164,0.024218164,0.024218164,0.024218164,-5.358476464,-4.107419121,-120.4152741,36.60330195,-86.16964957
0.971791625,0.610453267,0.071796744,1,1,1,1,0,-4.686473194,0.015965791,0.015965791,0.015965791,0.015965791,-5.284436879,-3.990545744,-118.9901518,36.94083019,-86.64569566
1.306403951,1.179953112,0.075422733,1,1,1,1,0,0.922977613,0.010525426,0.010525426,0.010525426,0.010525426,-5.547208208,-4.221754711,-117.4101874,37.27501693,-87.12466816
1.120205792,2.119144341,0.282458057,1,1,1,1,0,-1.221046521,0.006938872,0.006938872,0.006938872,0.006938872,-5.337432532,-3.917170308,-115.7283334,37.62227385,-87.60571936
0.266513165,2.320551475,0.318364821,1,1,1,1,0,-0.564861847,0.004574442,0.004574442,0.004574442,0.004574442,-5.336641243,-3.85351603,-114.1011897,38.00778092,-88.08184088
0.723456233,2.699252774,0.08071588,1,1,1,1,0,5.898980001,0.003015695,0.003015695,0.003015695,0.003015695,-5.651204062,-4.15355881,-112.3993736,38.32900397,-88.55170475
0.871986501,3.579713767,0.093441295,1,1,1,1,0,5.666689181,0.001988092,0.001988093,0.001988092,0.001988092,-5.556389085,-4.006088213,-110.5390309,38.62348993,-89.01993283
0.376243819,3.155976585,0.27730928,1,1,1,1,0,4.00360037,0.001310647,0.001310647,0.001310647,0.001310647,-5.343591708,-3.742450819,-108.6073641,38.90432896,-89.48334225
-0.057991597,3.069141019,0.409184439,1,1,1,1,0,2.076269779,0.000864042,0.000864042,0.000864042,0.000864042,-5.097694702,-3.482281682,-106.6997648,39.19519628,-89.93470295
-0.22970224,2.033480132,0.312513507,1,1,1,1,0,1.840513421,0.000569619,0.000569619,0.000569619,0.000569619,-4.972294781,-3.388737605,-104.93572,39.50667087,-90.36787831
0.20230206,-0.466469132,-0.050833966,1,1,1,1,0,2.42568827,0.00037552,0.00037552,0.00037552,0.00037552,-4.896205358,-3.367601823,-103.2470547,39.82010502,-90.78724717
1.532571896,-2.830625727,0.028274084,1,1,1,1,0,0.581703546,0.000247561,0.000247561,0.000247561,0.000247561,-4.660019932,-3.162126723,-101.3946606,40.13432376,-91.20904588
1.88442092,-4.557579488,0.613595413,1,1,1,1,0,-2.53643406,0.000163204,0.000163204,0.000163204,0.000163204,-4.383196376,-2.916242796,-99.51183786,40.50301686,-91.63887556
0.82856274,-4.948134091,0.34088393,1,1,1,1,0,3.780084249,0.000107592,0.000107592,0.000107592,0.000107592,-4.658552426,-3.258286356,-97.80573445,40.87773455,-92.06954748
-0.317362262,-4.728171304,0.308194483,1,1,1,1,0,3.676380044,7.09E-05,7.09E-05,7.09E-05,7.09E-05,-4.536569503,-3.14666906,-95.89816635,41.21142858,-92.51168663
-2.488724705,-3.403096534,0.273615767,1,1,1,1,0,2.038485378,0.044181659,0.044181659,0.044181659,0.044181659,-4.272749902,-2.868793081,-93.42645171,41.47912472,-92.9724095
-3.210488635,-2.885960422,0.765442826,1,1,1,1,0,-4.70539486,0.472868247,0.472868247,0.472868247,0.472868247,-3.680161645,-2.212726773,-90.12364357,41.59707589,-93.44823393
-2.873267628,-2.501027507,1.444576169,1,1,1,1,0,-4.542168599,1.788037245,1.788037245,1.788037245,1.788037245,-3.444347374,-1.919156208,-86.26073411,41.55569846,-93.92109018
-0.441595094,-2.272215197,1.412051887,1,1,1,1,0,-1.389624343,4.295780603,4.295780603,4.295780603,4.295780603,-3.417195204,-1.855000789,-82.25435751,41.18232971,-94.36801119
0.242017634,-1.297603369,1.396588433,1,1,1,1,0,-5.965531363,7.391851713,7.391851713,7.391851713,7.391851713,-2.873983607,-1.256092367,-78.15201383,40.29155719,-94.78489112
-0.854400045,-1.305798494,1.864289758,1,1,1,1,0,-9.523414671,9.941266698,9.941266698,9.941266698,9.941266698,-2.270938886,-0.593723871,-74.07031357,38.93632339,-95.16836722
-1.837131444,-1.620427113,1.973889749,1,1,1,1,0,-8.012735686,11.17396411,11.17396411,11.17396411,11.17396411,-2.101124024,-0.383524014,-70.40829449,37.31106972,-95.50509477
-2.90290107,-2.078636733,1.481775412,1,1,1,1,0,-1.023213085,11.09147109,11.09147109,11.09147109,11.09147109,-2.50411118,-0.776753915,-67.33327362,35.58781401,-95.79401932
